alpha,beta,aromatic,idx
1.5737534603656917,3.10432045846582e-05,True,0
0.054047852759116374,-0.21550615700064416,False,1
1.5696320613842791,0.0005907088316434827,True,2
1.5708441361550591,-0.016975616293091248,True,3
1.5969943718363977,0.047860616244629416,True,4
1.5775599918400978,0.009516225940247175,True,4
1.9655153938270868,-0.001545296321130218,False,5
1.534772703076242,0.128174629769641,False,6
1.5636097401742686,-0.0015887843311386766,True,7
1.5696107692221553,0.00021674669689011726,True,8
1.569094339315993,0.03606560798082826,True,9
1.6192209134503524,0.04870512089682563,True,10
1.6191507510740604,0.04867900330717206,True,10
1.5729272704283144,-7.57019618613459e-05,True,11
1.5707843634137213,-9.559863180782919e-05,True,12
1.5492638202060987,0.05414107666897691,True,13
1.5643212866691882,0.02313961083877693,True,14
1.5702251854470233,-3.813152975191872e-05,True,15
1.5707484586034595,-0.00919769771051274,True,16
1.578271638714518,-0.015478441648087206,True,17
1.5654071311086424,-0.010186895357716464,True,18
1.5980946632055577,-0.09269379390889647,True,19
1.5708023513755682,0.054952717091650415,True,20
1.5711680980181162,0.05498079503554791,True,20
1.5674130306585083,0.0025718794550868844,True,21
1.5760791095912303,-0.0026317578810420034,True,22
1.5708246146624802,-8.30351719813034e-05,True,23
1.570535368880164,-0.00011444377377499471,True,23
1.5710171577701384,8.765634907439179e-05,True,23
0.02132404432010773,1.803009677373497,False,24
1.5656447039800903,-0.028455233972999823,True,25
1.5694123696050042,0.008812236979541171,True,26
1.5509576988738412,-0.026616304798271755,True,27
1.5724460056003526,-0.0003696985165179572,True,27
1.5895699349656196,0.027145757997643488,True,27
1.5619491015400226,-0.0011388699338008427,True,28
1.5688233982876467,-0.0008727728872731163,True,29
1.5682539615591768,-7.83177756578553e-05,True,29
1.594759373753326,-0.003827563772572193,True,30
1.6479818598826768,0.032884362550012154,True,31
1.5707489746045469,0.014268606056501673,True,32
1.5643567815719115,0.027928668275902006,True,33
1.5711455180019924,-4.733345634890283e-05,True,34
1.5709041395771381,-9.941632409290773e-05,True,35
1.4810705227808283,-0.02445400982109106,True,36
1.5712804559111777,-0.03365309324934117,True,37
1.7939460160951237,-0.13226571066226625,True,38
1.5767830304191495,-0.001976557869536076,True,39
1.5732475805363075,-0.000671278430731264,True,41
1.5732787647000634,-0.0007616147055558628,True,41
1.5729260633009456,0.0016249569545810152,True,42
1.568783338112846,-0.0013745853050029211,True,42
1.5712283426344116,-0.000816812288799912,True,43
1.5688787008823275,0.019496093278316202,True,44
1.5653959404919475,0.02567349802921255,True,44
1.774074255890429,-0.008516603524472945,False,45
1.562001541056847,-0.013210128518601835,True,46
1.6296410210562515,0.020849427481678576,True,46
1.5700887827536287,3.91500874568131e-05,True,47
1.5689670101776092,-0.030836722968105797,True,48
1.5686912644813924,-0.04352560938623541,True,49
1.5650107697857696,-0.0005710871694119691,True,50
1.5762881969726243,0.0006426421816702418,True,50
1.568518836449303,0.03172399692926442,True,51
1.5706845661935838,0.027832443729150416,True,52
1.572701917837011,-0.021110239582628282,True,53
1.5724933672372565,-0.02102421912241609,True,53
1.5720616681603319,-0.021043375463795522,True,53
1.573352126012341,0.0008308688211674385,True,54
1.570841941524344,0.02795127762176551,True,55
1.0824591590527535,-0.15243930221353408,False,56
1.7093584596030638,0.10427114734034673,True,57
1.5594397716617125,0.027691783917565205,True,58
1.5885727142900405,-0.007309269658203238,True,59
1.588541288525422,0.0073324493255947235,True,59
1.5883074504005203,-0.007047482997356713,True,59
1.5884563252896402,0.007262508628454477,True,59
1.5807237780667758,0.016418751442814548,True,60
1.5368957543155624,0.0031450485620639172,True,61
1.5757346080757386,-0.03420900475753848,True,62
1.5702853893310684,-0.00031387237962486435,True,62
1.563535243866981,0.05097220663576016,True,63
1.5698915896947034,-4.280928070969738e-05,True,64
1.5655047208086266,-0.003581279108162429,True,64
1.3625228225483004,0.021861742395619898,True,65
1.569325655418291,-0.006992725826057011,True,66
1.5706634436483675,0.023404466660989037,True,66
1.5615160496325402,0.0016306491971558063,True,67
1.570352649281971,-0.006816610600383724,True,68
1.5707249300287767,0.0063409722984133715,True,69
1.5736504155434885,0.000186553208208055,True,70
1.6741124096187894,-0.050297976172094104,False,71
1.552153023416893,0.020409029211061292,True,72
1.6076030340619838,-0.10014079780522493,False,73
1.5131564602696372,-0.019425436296533306,True,74
1.565429301230115,-0.003701243034458083,True,75
1.58666500607615,0.002496591693947104,True,76
1.4692873338939123,-0.005069821177796051,True,77
1.5714117636784557,0.00535647631092282,True,78
1.5731699810283641,-0.002977554484037741,True,78
1.5691053472291925,0.022796605962359176,True,79
1.593456297778345,-0.01385895597103618,True,80
1.5479249895812173,0.01406027656582173,True,80
1.541867553031049,0.049008500221441216,True,81
1.599839885771169,-0.04866034703592982,True,81
1.5417808751071478,0.04873283642074813,True,81
1.541768408172808,0.048732157320316764,True,81
1.8601942833632505,0.011564971275851132,False,82
1.586970603745969,-6.712848933096684e-05,True,83
1.5687636361141633,-0.0012283253586960316,True,84
1.5687883601351733,0.0005344187355576871,True,84
1.5730912063199882,0.0316909370372493,True,85
1.568306906224547,0.03536689080674239,True,86
2.6886886754702624,-0.48093019535546444,False,87
1.5708133388715575,-0.06683040712678251,False,88
1.5743787195928705,0.010344563380070955,True,89
1.5707149400601466,-0.04219442664700687,True,90
1.5700881695928723,-0.023156339293553332,True,91
1.5604222537403645,-0.0008322762502394997,True,92
1.5614293358666795,-0.0006987266330203786,True,92
1.6043982914212658,-0.030194295580259316,True,93
1.5675538785222762,-0.029110267402257414,True,94
1.5915657469728068,0.01358228788790546,True,95
1.5270432920035544,0.06855306743481188,True,96
1.5243573560354053,-0.03254632037546667,True,97
1.573239957745553,-0.0013773085056667327,True,98
1.5689602502378377,0.001205766603799444,True,98
1.5729243654833491,-0.001274313255381804,True,98
1.5764738823618047,0.012826744772371012,True,99
1.5984232916425283,0.030913514787419275,True,99
1.5669253702413937,-0.04522416693981625,True,100
1.5737013294755133,0.03419353820508771,True,101
1.5853978912499924,0.0443312848343874,True,102
1.4553200847634218,0.07263483385519255,False,103
0.9755027850527705,0.043745963213392795,False,104
1.555611133397013,-0.08260418963946044,False,105
1.5555287063729195,0.0828877679596114,False,105
1.5683250817776433,0.025325650125268877,True,106
1.5776986587340607,0.0020184157970250796,True,107
1.548077454917131,-0.10570347241790878,True,108
1.569680874297734,-0.025198300521840234,True,109
1.5772879445925525,0.001751454786068291,True,110
1.6083402621363498,-0.04862030544480468,True,111
1.5705221645780438,0.015013395298014544,True,112
1.569079506581521,-0.03656297616576003,True,113
1.5729973766578667,-0.03149473264728816,True,114
1.5622671122868097,0.002868358802121822,True,115
1.57707340527913,-0.0007234505202619716,True,116
1.5689604053604886,-0.025006596671113254,True,117
1.570912181513009,0.0033189532803445075,True,118
1.5793371684549404,0.00019506804195264303,True,119
1.561416338784183,-0.05393828155599905,True,119
1.5634602037353447,0.05273633256769803,True,119
1.5710739935376314,-0.001964794946814863,True,120
1.580318371884279,0.015933382145775974,True,121
1.6127633667346437,-0.027244659360515885,True,122
1.554711927437582,0.07595700221954564,True,123
1.522056099628345,-0.07871685633302902,True,124
1.6139671543501424,0.002096798384182201,True,125
1.570457691638418,0.0003430856219546561,True,126
1.5707584398114107,0.030898681087038783,True,127
1.5708804183024812,0.00785277475972703,True,127
1.6478163999908897,-0.04322014084031697,True,128
1.5593341474310858,0.014748883972457305,True,129
1.580631653506647,0.026920660691788206,True,130
1.5935046443977934,-0.026546269998285854,True,130
1.6200721928274902,-0.08847476692355599,False,131
1.5709968126277711,0.012374182529202131,True,132
1.5232050047800139,-0.10679253297253306,True,133
1.5711604495540863,0.10040664470507542,False,134
1.370627129174916,0.004755775130731416,False,134
1.5684684949508976,0.036017849169231335,True,135
1.5721591987880985,0.000283000249229033,True,135
1.572677530049831,-0.016101496712881087,True,136
1.5710313289542857,-0.005115624675484834,True,137
1.2543298182597293,-0.02705476916496948,False,138
1.5804506406729988,0.09121854696262285,True,138
1.5871137890426534,-0.08220303893890475,True,140
1.2980819672639927,0.04676238795360409,False,141
1.5986421769289774,-0.030118851980647832,True,142
1.5991977298240116,-0.030230324027150896,True,142
1.5433525716551664,0.03011084974736114,True,142
1.579169690366183,0.02185475659943558,True,143
1.5369482387594133,0.06653421247161077,True,144
1.5546655939134548,0.1101871060972463,True,144
1.5882428226460092,-0.032905966472255334,True,145
1.596250121690517,0.061052249806965234,True,146
1.5785655521659894,0.01463634156204213,True,147
1.575342012633642,0.03153229640118904,True,148
1.5552426896651101,0.10614198106338847,False,149
1.5707872257808149,-0.036492819889601416,True,150
1.586369008357515,0.027094747525061833,True,151
1.576229833196308,-0.00361565753326329,True,152
1.5771620071652277,0.02361963277125813,True,152
1.57328724352718,-0.011749529399069931,True,153
1.5378626396722803,-0.10433365660524423,True,154
1.5975142474892459,-0.021826719936807282,True,154
1.5616616777104273,0.018651073223479607,True,154
1.5707838822479494,-0.04537119682508523,True,155
1.5707838847105107,0.04536666253843115,True,155
1.5483633045599354,-0.06052142126750445,True,156
1.5449947812552172,-0.06230916492097685,True,156
1.5786777471546383,-0.01357926004592998,True,157
1.5819181699767548,0.11803687226534088,False,158
1.5303985040939976,-0.003989009628542644,True,159
1.5811156533343276,0.0022271673569004787,True,160
1.546192176608566,-0.013082591751639498,True,161
1.5707370581110927,0.005515249642351836,True,162
1.570773059362781,-0.00495341188239627,True,162
1.5709547800015116,0.04524494073109497,True,163
1.567114741361424,-0.0007534236703576619,True,164
1.5618897461207937,0.017219352838470148,True,165
1.5710285464831755,0.0011174740568410133,True,166
1.5765987537492672,-0.0008519616186651222,True,167
1.565355546702822,0.0006089542077626816,True,167
1.5764024327940749,-0.0006332816625009911,True,167
1.5765740859418624,-0.0005673283080424914,True,167
1.5709213086982654,0.021830305378267457,True,168
1.6170128146888816,0.05000185931199648,True,169
1.5686791001204707,-0.0011441383631932151,True,170
1.5650218061322674,-0.0023378455161216878,True,171
1.565143743770025,0.002404275771274696,True,172
1.5828000925699448,-0.0037871356036541055,True,173
1.5697562039379727,8.128629486053522e-05,True,174
2.979151549398658,-0.852870721670099,False,175
1.5757907191845377,-0.0038028176906987955,True,176
1.544443390104989,0.024682536359445013,True,177
1.5786625804509107,-0.0012020478693407525,True,178
1.5871240300766873,0.00031245898231953544,True,179
1.5410563142326554,0.0016311332468071887,False,180
1.575994437853398,0.00035541953309355757,True,181
1.6225678780294146,0.07612095635973135,False,182
1.5717413637203321,-0.016027043320038306,True,183
1.5711821797663261,-0.007704475360021981,True,184
1.5706089671835428,0.007637224544700974,True,184
1.5597698473257577,0.0017701650321963538,True,185
1.6003088426330037,-1.2206049561823666e-05,True,186
1.5690702621096222,0.03036492285857228,True,187
1.5715842261414557,-0.0007164533502626146,True,188
1.550548693483839,-0.06703104978529804,True,189
1.550633824337568,-0.004072346088813169,True,190
1.5945505131684774,0.0042704417666031315,True,190
1.566765730521366,-0.020646099671699083,True,191
0.0749592075131068,-0.013279841167849589,False,192
1.5715749681135742,-0.0007192195851514836,True,193
1.5708316208725839,0.0017297888524575769,True,194
1.59554031134944,-0.071572409820068,True,195
1.3424491295525074,0.00016080709691790345,False,196
0.05288566268190763,3.139488949792901,False,196
2.9853413338990777,0.15898467384754306,False,197
1.5710618370292249,0.0008582902668066675,True,198
1.646383290017411,1.5059289076584589e-05,True,199
1.5944648586855361,-0.019256075104316758,True,200
1.5486803012958195,0.009540574063239025,True,201
1.570499674356544,-3.445426010499019e-05,True,202
1.5709888723715209,-3.178264301045571e-05,True,202
1.5756075508932987,0.002889229395306794,True,203
1.612708536266977,-0.0031288581509005637,True,204
1.5284154388005762,0.00302125475023085,True,204
1.5283057813744467,0.003128395423788044,True,204
1.562180783353468,-0.0377132442365132,True,205
1.5709158637941136,-0.004218392227642891,True,206
1.538941684416794,0.007087672193420771,True,207
2.1052860487597527,0.0775277267254772,False,208
1.571003588724711,-0.0007781687698523607,True,209
1.086210546309215,0.016601728011582325,False,210
1.086255314625422,0.016559311988360664,False,210
1.6260306081774474,-0.0005288083319855009,True,211
1.543041101613088,-0.05166248969989133,True,212
1.5718378972466842,0.0022890025894730178,True,213
1.5728736311018618,-0.03172137648232701,True,214
1.6179992100486107,0.04303604103782558,True,215
1.5707500676266632,0.010226619809067436,True,216
1.5675612126308096,0.0289945957075406,True,217
1.5328245063432948,-0.02538954235053531,True,218
1.5683456138350358,0.003900319489015221,True,219
1.5876565809084526,0.005648253544182463,True,220
1.5924296350484588,0.004214805496021505,True,220
1.5492970691861776,0.049433064843497236,False,221
1.5606215283244065,-0.06094705865419382,True,222
1.5857121232273437,0.0395263677178877,True,223
1.5508267485070881,0.03226639325767596,True,224
1.5534568458395264,0.06819364812192259,True,225
1.5693208905336549,-0.02503442840962189,True,226
1.5717254184930969,-0.0001929055161362348,True,227
2.0318800173112477,-0.04420313273945525,False,228
1.5788701619545829,0.01410313406072374,True,229
1.5968116775062706,0.011355897092601047,True,230
1.5976702337610889,0.011245353111069273,True,230
1.5022137069434272,-0.005112278934941149,True,231
1.5726522427545535,0.001535934775410734,True,232
1.5704665000894018,0.0020415536302436817,True,233
1.57068764170832,0.002768245754066762,True,234
1.5670916763241403,-0.019661966061420323,True,235
1.1480530064737302,-0.09659907368774887,False,236
1.5697400102000294,-0.02167273850800869,True,237
1.571985131577112,0.021723049427579324,True,237
1.5774229168392788,-0.0005235573613201666,True,238
1.5772512042311566,-0.0005817511162143197,True,238
1.577050636599519,-0.0005342756004708671,True,238
1.5812615140475157,0.0026645027296613713,True,239
1.6489358041237825,0.11919948038309786,True,240
1.5939556210696924,-0.09151255263060568,True,241
1.5767890343764825,0.029360705404826777,True,242
1.5691135862208816,0.02884075987174096,True,243
1.5704303738935004,0.0005176890648581801,True,244
1.5660466211459503,0.0014290970470820098,True,245
1.570880287975963,-0.006880490200488169,True,246
1.56660808642847,0.0022566008771705906,True,247
1.6152316494644967,0.02485109899333941,True,248
1.6043868654651627,0.024427865938290695,True,248
3.09077654589956,0.9404880528598829,False,249
1.5379038131208018,-0.08029339761114751,True,250
1.5540431368214582,0.021498667697987743,True,250
1.5667799852082798,0.008846366041399809,True,251
1.5730721034469453,0.030254369412476945,True,252
1.5707963267948966,-0.0333909719853447,True,253
1.562456230351895,0.04400486354303458,True,254
1.5582606730786541,-0.024897521198048334,True,255
1.5890833170557725,-0.009976471852464131,True,255
1.5709873544396398,-0.08578784044511573,False,256
1.5713566490660875,0.09187116647915669,False,256
1.5839431631355867,0.014882211592212789,True,257
1.5708092448420394,3.315992758241457e-05,True,258
1.5710262022742456,2.8519538893215167e-05,True,258
1.5978265902044315,0.07083072676758272,False,259
1.5694125215677506,-0.11063313118427295,False,260
1.56042324706757,0.08947734953576042,False,261
1.6250845475488256,-0.010021506131831658,True,262
1.5709499702045142,0.02476943005803413,True,263
1.5836315548630295,-0.054895831917141466,True,264
1.5681745577334643,0.026336699687583415,True,265
1.5665192637555538,-0.00016072689779129422,False,266
1.6415525363798789,-0.08254047935598406,True,267
1.5566917318581326,0.06355386936025083,True,267
1.474250509003979,-0.07804459972193228,True,267
1.5781395626328882,0.06344588972346711,True,267
1.5716606795875268,0.00025306110005473214,True,268
1.570215189692893,0.02001571340159872,True,269
1.5711038536956456,-0.0022488355012348716,True,269
1.5705634355064342,0.014603317387201347,True,270
1.5698757682494027,-0.00628580455214473,True,270
2.8502915192491893,-0.38834008840615897,False,271
1.5766704776924372,0.030499124914107528,True,272
1.5735165783598701,0.0031076158985903746,True,273
1.554430991684197,0.021818187387574815,True,274
1.560924278644512,-0.016876222515227447,True,274
1.57624728005734,-0.0035886171551264435,True,275
1.575665017888134,-0.00029833225250977584,True,276
1.5677493673215845,0.0021767558952923427,True,276
1.570376883779722,-0.0019619512826811267,True,276
1.6985400174788208,-0.004917211387954048,False,277
1.561709589657385,9.65948309635723e-05,True,278
1.5711395065337717,0.00025815246672704405,True,279
1.5715367811609215,-0.0002796827862792563,True,279
1.570441368333421,-0.000300552950253764,True,279
1.5702591229813905,0.0003489145857861036,True,279
1.571045960788379,0.00018752435482996164,True,279
1.5701345316411113,0.00034039536880205054,True,279
1.5702549349951072,0.0001784192048699457,True,279
1.5708549775815674,0.00041811256576640605,True,279
1.5709569061060045,-0.025650604938804562,True,280
1.5677792815188323,-0.03411277971044037,True,281
1.5705870028872093,-0.00010287518777565607,True,281
1.5708440655829328,0.0021266870553720623,True,282
1.581511722202109,-0.0044096198942495815,True,283
1.5683208036655787,0.0011364037587829113,True,284
1.5732981939198083,-0.0012074802555461347,True,284
1.5733963621788525,-0.0010168126890099346,True,284
1.5681827570472378,0.0012784229244722591,True,284
1.6145288719281163,-0.07578763556325574,True,285
1.5495615484514857,-0.04349873790881012,True,285
1.6016448042002558,-0.09361883673884425,True,286
1.551727743245583,0.04906149136144029,True,287
1.589910913044959,-0.049039447210475595,True,287
1.5790597428559434,0.026929734511709328,True,288
1.6093180939389071,-0.032820329997906114,True,288
1.553389676484877,-0.0024630878207485755,True,288
1.573460840152524,0.0019940107167647145,True,289
1.6193344985555913,0.10586137902344081,True,290
2.981426861861476,-0.19982829924476855,False,291
1.577382425438816,-0.0010824308301030012,True,292
1.5607418544615836,-0.00040107576267904343,True,292
1.6391762001205434,0.10017002907900756,True,293
1.5700024909178842,0.0007441861948066313,True,294
1.6228183872218773,0.05258051186010511,True,295
1.5748567863127756,-0.021098963824717064,True,296
1.5339184014374603,0.03218478460658781,True,297
1.5813856627922147,0.03256533431721164,True,298
1.5700243956960647,-0.046688258033931555,True,299
1.572226172590957,0.028491259520583963,True,300
1.5710086911831267,0.0002602654140823499,True,301
1.5618617450160746,0.005968418252953052,True,302
1.6538162665807952,0.11918355143140152,True,303
1.5652418708150226,0.03210927180978232,True,304
1.0156487594008798,-0.08560037218947772,False,305
1.5762372038921277,-0.0006556168238243995,True,306
1.5721676828137223,0.025742896875551903,True,307
1.5796800194501137,-0.0004888250494821494,True,308
1.5739754980635028,0.021556434380440595,True,309
1.5508698906587177,0.04883640461234853,True,310
1.5723304350283547,0.046804011598403056,True,310
1.559034694886502,0.09786480027214203,True,311
1.5726317336735245,-0.033401708629360816,True,312
1.5704754246919674,-6.681466576797431e-05,True,312
1.5352401938803657,-0.05867459408661455,True,313
