alpha,beta,aromatic,idx
1.5716546100161009,0.009168461891051593,True,315
1.5211629899514743,-0.0013058428206623673,True,316
1.570709849610502,0.004480704511824014,True,317
1.563246587429687,0.06323366395115015,True,318
1.6469655066464446,-0.00017643668528773766,True,319
1.5475987522162202,0.011173839066667144,True,320
1.5907232936563902,0.0012639331684567241,True,321
1.6372208615673782,0.14693499367324472,True,322
1.5426545049571947,0.01376391670666963,True,322
1.5707053358810008,-0.011035771384730508,True,323
1.5707108811377284,-0.0009658267434438741,True,324
1.5886012659803752,-0.06998912074875113,True,325
1.5516813646881396,0.06996337243138667,True,325
1.5752392495200556,-0.008158224154168925,True,326
1.5629642639734176,-0.008599157742397466,True,326
1.5588924376710853,-0.0299575477734082,True,327
1.5827170696618544,0.03043845020138443,True,327
1.5717400844642695,0.02807577734671273,True,328
1.6110171533906643,-0.05922742203843342,True,328
1.5749310107585546,9.127573189729017e-06,True,331
1.5706441458968017,-0.001269582546039596,True,331
1.646637546176476,0.018064071536532344,True,332
1.5790840623117475,0.052285384016007845,True,333
1.562499896685661,-0.05227834357461504,True,333
1.566384582518922,0.0015344286848460985,True,334
1.6195810044135706,-0.04951927668877057,True,335
1.5877780619321782,-0.013585879554696164,True,336
1.5668665477644979,0.014282065305000334,True,337
1.5628620202660053,0.001288287606459629,True,338
1.5332614355221161,-0.004489623355077565,True,339
1.5184468667509776,0.001650015552111213,True,340
1.5069937970675094,-0.07202428531066082,True,341
1.561981264615476,0.0018260906162871904,True,342
0.26387041750968315,0.07203310174128168,False,343
1.569926979506424,-0.001385840029217527,True,344
1.4943946500206577,0.12045040010499458,True,345
1.5727762713498994,-0.0006072171952735153,True,346
1.5708842131632377,-0.00030027206975759936,True,346
1.5474226253810195,-0.01368001808611922,True,347
1.516820008493418,0.0035684570932261474,True,348
1.2648901756356232,-0.00018463760472810388,False,349
0.403181670182229,-0.014480065023264406,False,350
1.5876452728563641,-0.03736892527100783,True,351
1.5674706831941565,0.0006955821255061981,True,351
1.570784301958447,0.0034138164565037667,True,352
1.5693437199905735,-0.03228382847777634,True,353
1.5715306730080132,-0.004279302840873847,True,353
1.571257650884054,-5.270236845545045e-05,True,354
1.5766880900726132,0.002386125257008299,True,355
1.5703724793901235,0.12222871246629592,True,356
1.5707233097318993,0.03347034920623696,True,356
1.5994766318524762,-0.045844782831408686,True,357
1.5712188038552153,0.023882433831792987,False,358
1.5773563718731525,0.032624883092276964,True,359
1.5709627394050578,-0.056365412950048245,True,360
1.4822048367473573,-0.09137196310021914,True,361
1.5710208612370682,-0.06123964564492078,True,362
1.5716963709665492,0.00034641243759582393,True,363
1.5626478424217967,0.015553667697703307,True,364
1.578496832826962,0.015552592572460347,True,364
1.5707113684549356,0.010199580726971231,True,365
1.5570803575514383,-0.003747365826647808,True,366
1.563695380707376,-0.0005221491146589279,True,367
1.5719068999033763,0.051611960793844676,True,368
1.571308864977041,-0.051864084027688315,True,368
1.5714449125175727,0.051786625190141176,True,368
1.5685550854033683,-0.025533205964316835,True,369
1.584263842350146,-0.03227522761577496,True,370
1.5741645970097597,-0.14856056363150436,False,371
1.6795369750591482,0.05316293100824024,True,371
1.5940163167107941,0.024895239283213244,True,372
1.5674400929199794,-0.004108135308538444,True,373
1.5834320624207325,-0.03299172894857889,True,373
1.5810033006992965,0.03428205062325282,True,373
1.5660051170484568,0.0039726031389701435,True,373
1.6393266571976706,0.03021824351306351,True,374
1.5709427245146967,0.00235053469863541,True,375
1.533053347993497,-0.08515842226830114,True,376
1.5894670700043527,-0.0006078301160723904,True,377
1.9496134352527466,-0.002645960558137818,False,378
1.5901856261961604,-0.005894256722778065,True,379
1.5227433951360787,-0.004650768917539708,True,379
1.1757190311887542,-0.16801331133321432,False,380
2.036583247011974,-0.19326471149251315,False,380
2.0366510828840254,-0.19349827543066633,False,380
1.175835255157389,-0.16814558589782044,False,380
1.5644545053285681,0.009435188610464067,True,381
2.98351699861752,-0.1398178578025926,False,382
1.5725329779397328,-0.032765429022861246,True,383
1.5707739191593966,-0.004774597028970891,True,383
1.5521380849552826,0.039558236666016336,True,384
1.5558032794878602,0.019358016413019045,True,385
1.5615612890458845,0.05627479125778225,True,386
1.5491862796860523,0.06762631994647875,True,387
1.5947036560766323,-0.04226171240436106,True,387
1.5501922256895628,0.05683924631687896,True,388
1.4822253135719572,-0.008280639345745827,True,389
1.5516218293299058,0.0010814448255985628,True,390
1.589745604424255,-0.0010656085021955542,True,390
1.6055814137203908,-0.0318359344926511,True,391
1.5076459577985177,0.10465366103690993,True,392
1.6158496977266819,0.06124307813496432,True,393
1.783862938189471,0.08239578513508812,False,394
1.548238500570106,-0.03005582697206417,True,395
1.6108208654237135,0.06551827290756089,True,396
1.5417601940977061,0.002217836437638309,True,397
1.573626862671972,0.010852049798042364,True,398
1.5632913192647004,0.0029443435449410856,True,399
1.5700483359847452,-0.07272033211258425,False,400
1.5749719839222014,0.03775299155526959,True,401
1.5644303022936434,0.0009977305323164095,True,401
1.5717362710853804,0.030431812867324735,True,402
1.5723000368195157,0.030564725249462084,True,402
1.6648046463609005,0.050290635538191894,False,403
1.5706622473257885,0.01413225421481539,True,404
1.5731364141547473,-0.05328432744774326,True,404
1.5734605544178042,-0.00528840346249138,True,404
1.5713634150776765,-0.09775582928817653,False,405
1.5708280175301397,0.09776134475629715,False,405
1.5933828582270717,0.001618429474452444,True,406
1.5731560202906119,0.00191962065916054,True,407
1.5576801032000287,0.031605917574724626,True,408
1.5708413944612716,6.65232014987584e-05,True,409
1.5596933679787766,-0.0016529841481860757,True,410
1.569710416574921,0.018816970727166354,True,411
1.5843167380044245,0.001994088541519591,True,412
1.5791256709118344,-0.00026514734936218694,True,413
1.5587362485940457,-0.12272908908486156,False,414
1.7439768562926086,0.010163908224234642,False,415
3.085687905074937,0.4090088051907381,False,415
1.5683534568891637,0.02481847276178664,True,416
1.5887244670022678,-0.000685022830868944,True,417
1.5714894232396677,-0.02593525322271358,True,418
1.6182450744424457,-0.0699830691054065,True,419
1.5708639588461333,-0.0438270378364135,True,419
1.6040591272801021,-0.03536949740243905,True,420
1.5699207698763034,0.008929522535242162,True,421
1.5806525230682613,0.0014493605735641099,True,422
1.4807674289231112,0.12291635398774554,True,423
1.5708316423426816,0.0019105490318769428,True,424
1.6053715823461816,0.0082100661317641,True,425
1.5702881329455947,-0.038701044458940945,True,426
1.570947701112747,0.06234528559595944,True,426
1.5670022586936032,-0.005738554110428588,True,427
1.5706899349004555,0.005433233188585658,True,428
1.574888392865959,0.00046603382593452783,True,429
1.5749996966216244,0.00055325022443457,True,429
1.5761902923834346,-0.00044800880159780366,True,430
1.5675431919067346,-0.010600417403904334,True,430
1.6612463668417128,0.004114079614155846,True,431
1.5707991110476551,-0.00016164432606488471,True,432
1.5309382192326102,-0.09399434184739101,False,433
1.570556601729453,-1.0551077060784877e-05,True,434
1.5708978655652228,-0.010905235227746583,True,435
1.5706573590294695,0.00034405327740859467,True,436
1.5623988729178149,0.007837429004896103,True,437
1.56109850136927,3.4878671402261903e-06,True,438
1.5754675552338304,0.028592755377507433,True,439
1.5704784670686032,0.0005438130748581276,True,440
1.5738392295360615,-0.030419157059854294,True,441
1.5700594831833659,-0.04708075845806474,True,442
1.5791870399351506,0.08538395546062683,True,443
1.5889006499342662,-0.03212402060082236,True,444
1.5906039020933265,-0.03594411826937635,True,445
1.5303879151385948,0.027264593853449863,True,446
1.5601898984869982,0.0034240071224716367,True,446
1.6360535687742852,-0.10368703343064893,False,447
1.5718872175871286,0.030300638488421384,True,448
1.5709911869348079,0.022608351646925432,True,449
1.5705903409335942,-0.0004974254848825748,True,450
1.5702530484642647,-0.032839113124647934,True,451
1.5703924713267838,-0.004179097154202196,True,451
1.5889520674019628,-0.026028287035738073,True,452
1.5832841236999857,-0.024436854786091,True,452
1.5696491848540413,-0.057568458392762714,True,453
1.5448302191546088,-0.0350194144103427,False,454
1.5720991358624041,-0.025781847593968572,True,455
1.6091606317428322,0.005013817206752749,True,456
1.5386996053099318,-0.004149172514932427,True,457
1.5193150637656387,0.029747640758097344,True,458
1.5989428796002347,0.03682110488128913,True,459
1.570722128556687,0.0017493011240351994,True,460
1.5731499952639336,-0.0019492520119879422,True,461
1.3823974787539168,0.008189862270315216,False,462
1.3820271173183556,0.00829573358374195,False,462
1.5700437107995475,1.0106871864469473e-05,False,463
1.5717919194776024,0.0006730551733609919,True,464
1.5707471983527959,3.665521068086491e-05,True,465
1.570467865307929,-0.02741998888989803,True,466
1.5591846848894906,0.004588328028428668,True,468
1.5600257737242997,0.0045274734186138135,True,468
1.5451972758817454,-0.12450276154301414,True,469
1.5741997655963549,-0.08734954465259194,False,470
1.567797918719884,0.014525999683350171,True,471
1.5254679523908519,0.0005299261786316365,True,472
1.5255915997153557,0.00048206335704198666,True,472
1.5703877320324564,-0.01045231434536143,True,473
1.5715314640340758,-0.0009923629898884333,True,474
1.5706584471218645,0.011117746207235126,True,475
1.5675560776281316,-0.0005622260427323783,True,476
1.5680004300700423,-0.027871844230864685,True,477
1.5803175551816306,0.02247401236101978,True,478
1.560979517982104,-0.028602915226039125,True,479
1.5682295602074838,0.0017233737211688727,True,480
1.5663108637538894,-0.00018480856934672367,True,481
1.566164132339425,-0.0003315255745751714,True,481
1.5175850605160808,-0.0013565924362931227,True,482
1.563455366758231,0.03940068699443349,True,483
1.3977332189635243,0.05444601370066455,False,484
1.6034221182984782,0.04137235024276396,True,485
1.5607559938555446,0.004644598383612313,True,485
1.568704045531879,-0.02744783070900837,True,486
1.6205833693702283,-0.003094301616608079,True,487
1.5742907334997858,0.09595797246555096,False,488
1.5671869869379769,-0.028506872900966256,True,489
1.571187456477484,-0.03365778419084484,True,491
1.572560402309569,-0.03463144578951112,True,491
1.6131221448676822,-0.004401641098649751,True,492
1.5287625462817218,0.004463528689605448,True,492
1.567563133388862,-0.0008704467676670702,True,493
1.5719421997938763,0.04362054497847751,True,494
1.5717520754392746,0.04371000194033992,True,494
1.5759706953815649,-0.00020119373820025872,True,495
1.5700746438894952,0.0008908269359532258,True,496
1.653272207994559,0.10976373437515574,True,497
1.570595581443986,-9.558366745147001e-05,True,498
2.931619668668891,0.18609832053087377,False,499
1.573142766347318,0.020983036680124287,True,500
1.5779824588557756,0.006054650816524927,True,501
1.577983914807263,0.00611397727857875,True,501
1.5696829778124686,-0.0014263302856239403,True,502
1.5471399140416497,-0.016512810530299394,True,503
1.5312551162382624,-0.024278512592059816,True,504
1.571042589787294,0.00016418000443886243,True,505
1.5809934809563662,0.08790624216877056,True,506
1.5987113879381072,-0.025342452856766336,True,507
1.5850118720672186,0.026464927070879083,True,508
1.5737087726916128,-0.03291932932936585,True,509
1.5702651932727925,-0.0008634827545269344,True,509
1.5708845688035284,-0.0001459630182029189,True,510
1.5547154807536145,0.05338940733245127,True,511
1.586734133682341,0.0534250494129139,True,511
1.5704486768370216,-0.002123110691549944,True,512
1.570858164842019,0.0021482472690028676,True,512
1.5708400972548953,-0.00030888001925259543,True,513
1.568110214511968,-0.040468942554676056,True,514
1.5612069570956673,0.045525005041633704,True,514
1.5515471869501694,0.007779581421400452,True,515
2.6554769616458263,-0.43769104134643405,False,516
1.5671736221955264,-0.032929392933483556,True,517
1.569067960261934,0.05915580966591509,True,517
1.6191175958477568,0.0552710295920355,True,518
1.567931779671747,-0.02301777750162755,True,519
1.568053119394985,0.02297227087608832,True,519
1.575279228291798,-0.004038160720555284,True,520
1.5004786026590191,-0.012241069527683194,True,521
1.5735717107204679,0.0034640406860454906,True,522
1.5671121623034039,-0.028395376235279098,True,523
1.570899009621116,-0.032675631338842936,True,524
1.5707796495383985,-0.011309435998158503,True,524
1.5301810640662272,0.014620206963984774,True,525
1.5737363285524046,-0.0014370396968355881,True,526
1.5731830701050755,-0.0004756975841415584,True,527
1.5705801643619395,-0.060593646561302075,True,528
1.5709376764289764,0.02611866416162541,True,528
1.5709653750867736,0.06563890797957429,True,528
1.5698258105182294,-0.0024225611476730905,True,529
1.5703172540192696,-0.002531683997263227,True,529
1.5586768145070433,-0.018029619771791162,True,530
1.5707835933784537,0.025075756749545333,True,531
1.5706652174300688,0.0009655230556321724,True,532
1.5665472305654067,0.02647737272160914,True,533
1.5651848852762138,0.07580227658183743,False,534
1.565223521441968,0.07581435415512613,False,534
1.5756321909780755,-0.0032330184788876026,True,535
1.5640644775650754,0.0008167191965910309,True,536
1.6713953940728843,-0.052355667422375136,False,537
1.5410743973869845,-0.07225046287070311,False,538
1.5630352540947785,0.004115501676736108,True,539
1.5630417645385435,0.004100783696912879,True,539
1.5752996864600597,0.0024104093627430457,True,540
1.5651239467081384,0.00038200926063858596,True,541
1.5694196246328842,0.00016614323301542737,True,542
1.5702577700534184,-0.00032454198617452433,True,543
1.5704178832754014,-0.027493901736795685,True,544
1.570812285885222,0.02477019597492881,True,544
1.5741085293934716,-0.036172726302881944,True,545
1.569447424259206,-0.00028732502702445717,True,545
1.5719520748298006,0.029028034126940844,True,546
1.51663772166458,0.03420881003627959,True,546
1.571451531629384,0.002897177001313076,True,547
1.5819677989722125,0.007818703651976512,True,548
1.536676612520263,0.06891135400941698,False,549
1.5309473807825535,0.02854262035945248,True,550
1.5708802344960642,-0.0,True,551
1.5633308695930581,-0.01245287739196651,True,552
1.58936575052117,0.026855967830244062,True,553
1.4488795730679938,-0.020000662779701913,True,554
1.5624353562938404,0.012549321432896759,True,554
1.5693073556874648,-0.000986133351050276,True,556
1.570618471841531,-0.014911585880666123,True,556
1.5870537021030955,-0.04172288876503488,True,557
1.5074186930584794,0.05136258122717582,False,558
1.5701105330330078,0.0003446924857961772,True,559
1.4825544723984745,-0.042843882378614744,False,560
1.5828594768616808,-0.0012668378411955785,True,561
1.5679024044927052,0.01615845015133938,True,562
1.5708920683081127,0.010160200982539993,True,563
1.5722849400559578,0.011111546254175177,True,564
1.5759696398624272,0.07888672150959941,True,565
1.6102528420305702,-0.04057060291245955,True,566
1.5659033825563518,0.023725371638988683,True,567
1.616142316529415,-0.11609651693871595,False,568
1.5946228425062814,-0.03621418913815198,True,569
1.5755298469918178,0.030194227983958113,True,570
1.5733638934897105,-7.66534413660348e-05,True,571
1.533057971588909,0.06854303551778439,True,572
1.5592584358756565,0.044696566916297864,True,573
1.5676544774858323,-0.07104953316470386,True,574
1.5706812380763766,0.00248598364140253,True,575
1.576724754908037,0.0006966603492363167,True,576
1.5740810336136415,-0.001069244972818384,True,576
1.5592042186009283,0.04323690600523199,True,577
1.5710629932076592,0.029751744643547618,True,578
1.570545335530404,-0.03466924678687,True,578
1.6093756474775134,-0.05611677830710173,True,579
1.3186743010712318,0.01354790565666283,False,580
2.961807415858395,-0.02367464104256513,False,581
1.5693161571731167,0.0012747255959058487,True,582
1.5720084017568716,0.018511225096594378,True,583
1.5835810784723499,0.0033593610971343773,True,584
1.5491596163267753,0.0019689498037063565,True,584
1.571463559087018,0.0006248624285826561,True,585
2.671296659369552,0.06198948973144081,False,586
1.5727094829289288,0.002904491191422744,True,587
1.562398532700063,0.010588955940897116,True,588
1.570812574358624,0.0005354507637732296,True,589
1.5219167528807271,0.04770592175485461,True,590
1.6033727880817934,0.006156496262799196,True,591
1.5517922894865999,-0.00521969060356913,True,591
1.5800267091124098,-0.0024524849528402793,True,591
1.5596177886271116,0.023139534708866278,True,592
1.5721929383426627,-0.0015918495753274326,True,593
1.5785864468485296,0.02760386862840999,True,594
1.4807185839648098,0.007111928003797511,False,595
1.5684330562403346,0.0358628180064982,True,596
1.621393841595327,0.052409556815579614,True,597
1.5725422250561034,0.0009318642688944097,True,598
1.5566199990650877,0.0018172375073679963,True,599
1.5707723595824499,3.29963741630989e-05,True,600
1.4054530604647066,-0.12883922539566783,False,601
1.5364630184753683,-0.020267052110041137,True,602
1.546907379146476,-0.028371665965695216,True,602
1.5700848212620242,8.447340001221926e-05,False,603
1.5554509195912756,-0.0009186063457663677,True,604
1.517908218413642,-0.04241655866939704,True,605
1.5805948735277398,0.0020703348876190916,True,606
1.8767314261285266,0.01870501838821217,False,607
1.5588899431751153,-0.006767819043040269,True,608
1.5734212058606956,0.001193954478145339,True,609
1.6202969180730145,-8.721062743613424e-06,True,610
1.5208697402463378,-0.0001743449298635945,True,610
2.9685221095146477,-0.005388561030091707,False,611
1.5656243979950544,0.014687294862414194,True,612
1.5707827407721477,-0.0004416265581067276,True,613
1.5733578500193104,0.03176594275164627,True,614
1.5430111992263984,0.01568743453534269,True,615
1.5664990189880446,-0.023371162976118364,True,616
1.5555810447986413,-0.006700241019140929,True,617
0.4212759146516491,-0.02497707648221974,False,618
1.5628168010825025,0.00041085881454476416,True,619
1.5804786943646765,0.02446995952729804,True,620
1.5686978794140372,-0.03241801506695598,True,621
1.5714112035256431,-0.004773401720692512,True,621
2.2349101515457424,0.38885949944271214,False,622
1.5730265740114844,-0.003164766825808461,True,623
1.563442438304757,0.05657512675887601,True,624
1.5708215757356718,0.006579767421911358,True,625
1.536306483224614,0.05627623093998944,False,626
1.571063196555554,-0.000509825832015868,True,627
1.528258989460512,-0.07816952181927496,True,628
1.5283116498901463,-0.07825029188593273,True,628
1.5703934293837631,0.0011381965911471188,True,629
1.5818524480358476,0.016349763136350302,True,630
1.5551060105289525,-0.028273554531691406,True,631
1.445902097504954,-0.05529222108948329,True,632
1.6876950462070652,-0.0827957839597958,True,633
1.5709733902551317,0.009898016699827568,True,634
1.5980221486319648,-0.013526214714024966,True,635
1.5462566452596949,0.04105120107316492,True,635
1.5808694330759963,0.03562047082171637,True,636
1.580929062319423,0.0357343907743582,True,636
1.5708669815875695,-0.0005389808798976517,True,637
1.5928453937607145,0.0006469515950321457,True,638
1.5485802985257433,-0.00035025880400552307,True,638
1.5927591823037759,0.000488980233215078,True,638
1.5487472651536782,-0.0004296436987849189,True,638
1.579046637323389,0.00044127221536600583,True,639
1.5689366598778665,0.002486884596508388,True,640
1.5849725029531518,0.024695692548903626,True,640
1.5779771877665238,-0.029347423016775755,True,641
1.5178590104244556,0.008108923351848625,True,642
1.5707539268874473,0.0030788973033151175,True,643
1.570957264920922,0.0003174910764961977,True,644
1.5703998244685469,0.00024320315959153104,True,645
